ID,PM
"(Date(""2025-01-01""), 3)",16.297004317539578
"(Date(""2025-01-01""), 80)",15.803133073042924
"(Date(""2025-01-01""), 6)",16.743245805319585
"(Date(""2025-01-01""), 31)",16.115653906733222
"(Date(""2025-01-01""), 66)",16.0425336148211
"(Date(""2025-01-01""), 17)",16.359788804449344
"(Date(""2025-01-01""), 103)",18.095782624353365
"(Date(""2025-01-02""), 31)",7.916384200064328
"(Date(""2025-01-02""), 3)",13.997585671894866
"(Date(""2025-01-02""), 80)",7.76286669439345
"(Date(""2025-01-02""), 6)",7.995875325124879
"(Date(""2025-01-02""), 66)",7.880465811214128
"(Date(""2025-01-02""), 17)",8.036308942687198
"(Date(""2025-01-02""), 103)",9.062339593305936
"(Date(""2025-01-03""), 3)",13.259143560198293
"(Date(""2025-01-03""), 80)",7.478870432280095
"(Date(""2025-01-03""), 31)",8.901252693737975
"(Date(""2025-01-03""), 6)",8.990633220654258
"(Date(""2025-01-03""), 66)",7.5921673098739895
"(Date(""2025-01-03""), 17)",9.036097139300505
"(Date(""2025-01-03""), 103)",10.091891764333207
"(Date(""2025-01-04""), 3)",13.374752055505178
"(Date(""2025-01-04""), 80)",12.467160699774325
"(Date(""2025-01-04""), 6)",12.841372464335622
"(Date(""2025-01-04""), 31)",14.695713042172697
"(Date(""2025-01-04""), 66)",12.656024832738748
"(Date(""2025-01-04""), 17)",12.906308837413716
"(Date(""2025-01-04""), 103)",14.41430629355974
"(Date(""2025-01-05""), 3)",13.530326294688265
"(Date(""2025-01-05""), 80)",10.91117992213991
"(Date(""2025-01-05""), 31)",12.861594788794765
"(Date(""2025-01-05""), 6)",12.990742467077723
"(Date(""2025-01-05""), 66)",11.076472612692223
"(Date(""2025-01-05""), 17)",11.295519585167018
"(Date(""2025-01-05""), 103)",12.615309388344608
"(Date(""2025-01-06""), 3)",13.891656554469998
"(Date(""2025-01-06""), 80)",16.71267765340699
"(Date(""2025-01-06""), 6)",17.214321992950858
"(Date(""2025-01-06""), 31)",17.043185529870392
"(Date(""2025-01-06""), 66)",14.963784926723134
"(Date(""2025-01-06""), 17)",15.259706913764997
"(Date(""2025-01-06""), 103)",18.771379058877393
"(Date(""2025-01-07""), 3)",18.31025578070991
"(Date(""2025-01-07""), 80)",14.33165268132214
"(Date(""2025-01-07""), 6)",14.761828658684353
"(Date(""2025-01-07""), 31)",14.615073698118286
"(Date(""2025-01-07""), 66)",12.586577808431752
"(Date(""2025-01-07""), 103)",18.60650432908809
"(Date(""2025-01-07""), 17)",12.835488437217686
"(Date(""2025-01-08""), 3)",18.17870774419958
"(Date(""2025-01-08""), 80)",12.17153836684547
"(Date(""2025-01-08""), 31)",14.347247094055197
"(Date(""2025-01-08""), 6)",14.49131271596108
"(Date(""2025-01-08""), 103)",16.110091850721332
"(Date(""2025-01-08""), 66)",14.282150455611347
"(Date(""2025-01-08""), 17)",12.60027338797208
"(Date(""2025-01-09""), 3)",16.36021553210014
"(Date(""2025-01-09""), 80)",9.716003434108718
"(Date(""2025-01-09""), 6)",11.56777720855281
